,Distance,Radius,X,Y,Z
274,11.966,3.3480000000000003,228.54,201.53099999999998,204.778
273,12.104000000000001,3.3360000000000003,228.551,201.56799999999998,204.82
272,12.241,3.319,228.55599999999998,201.59900000000002,204.851
271,12.373,3.301,228.55700000000002,201.62400000000002,204.87400000000002
270,12.497,3.284,228.55599999999998,201.643,204.891
269,12.609000000000002,3.27,228.554,201.65599999999998,204.905
268,12.71,3.26,228.553,201.66299999999998,204.918
267,12.8,3.253,228.554,201.66400000000002,204.93400000000003
266,12.886,3.2460000000000004,228.55900000000003,201.66099999999997,204.955
265,12.977,3.239,228.567,201.65200000000002,204.98
264,13.077,3.2310000000000003,228.578,201.641,205.007
263,13.185,3.225,228.59099999999998,201.627,205.03599999999997
262,13.299000000000001,3.22,228.605,201.613,205.06400000000002
261,13.414000000000001,3.216,228.61900000000003,201.59900000000002,205.09
260,13.527999999999999,3.215,228.632,201.58599999999998,205.111
259,13.635,3.215,228.643,201.576,205.127
258,13.731,3.218,228.65099999999998,201.56900000000002,205.13400000000001
257,13.812999999999999,3.2230000000000003,228.655,201.56799999999998,205.13299999999998
256,13.879000000000001,3.23,228.65400000000002,201.572,205.12
255,13.933,3.237,228.65099999999998,201.581,205.101
254,13.98,3.245,228.646,201.593,205.079
253,14.020999999999999,3.2510000000000003,228.642,201.606,205.06
252,14.055,3.2560000000000002,228.64,201.61700000000002,205.049
251,14.082,3.2569999999999997,228.643,201.62599999999998,205.051
250,14.112,3.2539999999999996,228.65400000000002,201.62900000000002,205.071
249,14.161,3.245,228.672,201.62599999999998,205.114
248,14.24,3.23,228.702,201.614,205.18400000000003
247,14.357999999999999,3.21,228.74400000000003,201.59099999999998,205.28799999999998
246,14.519,3.185,228.801,201.55599999999998,205.428
245,14.72,3.156,228.86900000000003,201.513,205.601
244,14.952,3.1260000000000003,228.945,201.465,205.799
243,15.207,3.1,229.02599999999998,201.418,206.017
242,15.478,3.083,229.109,201.375,206.24900000000002
241,15.755,3.0810000000000004,229.18900000000002,201.34099999999998,206.487
240,16.033,3.093,229.264,201.321,206.727
239,16.301,3.112,229.33,201.31799999999998,206.96099999999998
238,16.554000000000002,3.1310000000000002,229.38400000000001,201.33700000000002,207.183
237,16.782,3.139,229.422,201.38299999999998,207.387
236,16.98,3.135,229.442,201.457,207.56799999999998
235,17.148,3.1210000000000004,229.447,201.55599999999998,207.72799999999998
234,17.29,3.102,229.44099999999997,201.675,207.868
233,17.408,3.082,229.426,201.80700000000002,207.99
232,17.503,3.0660000000000003,229.40599999999998,201.949,208.097
231,17.579,3.054,229.385,202.093,208.19099999999997
230,17.637,3.048,229.36599999999999,202.236,208.273
229,17.68,3.05,229.35299999999998,202.37099999999998,208.347
228,17.71,3.0580000000000003,229.34900000000002,202.493,208.41299999999998
227,17.732,3.068,229.358,202.59799999999998,208.475
226,17.749000000000002,3.071,229.38099999999997,202.68099999999998,208.533
225,17.764,3.06,229.42,202.745,208.58900000000003
224,17.779,3.032,229.47299999999998,202.793,208.643
223,17.791,2.9939999999999998,229.54,202.828,208.696
222,17.799,2.957,229.622,202.85299999999998,208.748
221,17.801,2.932,229.717,202.87099999999998,208.8
220,17.81,2.925,229.825,202.88400000000001,208.85299999999998
219,17.831,2.9339999999999997,229.947,202.896,208.908
218,17.867,2.948,230.081,202.91,208.96400000000003
217,17.921,2.96,230.227,202.928,209.023
216,17.994,2.9610000000000003,230.385,202.952,209.085
215,18.083,2.9539999999999997,230.549,202.982,209.149
214,18.182000000000002,2.9419999999999997,230.717,203.015,209.21599999999998
213,18.288,2.932,230.885,203.05,209.285
212,18.398,2.928,231.05,203.08700000000002,209.357
211,18.508,2.929,231.206,203.125,209.43
210,18.613,2.9339999999999997,231.351,203.162,209.50400000000002
209,18.71,2.938,231.481,203.196,209.58
208,18.798,2.94,231.593,203.227,209.65599999999998
207,18.874000000000002,2.94,231.68200000000002,203.25400000000002,209.734
206,18.941,2.94,231.748,203.27700000000002,209.812
205,19.006,2.943,231.797,203.296,209.889
204,19.070999999999998,2.951,231.831,203.31400000000002,209.96400000000003
203,19.141,2.963,231.855,203.33,210.03599999999997
202,19.214000000000002,2.9739999999999998,231.873,203.34799999999998,210.105
201,19.292,2.98,231.89,203.36599999999999,210.169
200,19.377,2.9760000000000004,231.91,203.388,210.22799999999998
199,19.469,2.9619999999999997,231.938,203.415,210.28
198,19.574,2.9419999999999997,231.976,203.447,210.325
197,19.695,2.9189999999999996,232.03099999999998,203.485,210.362
196,19.834,2.898,232.1,203.53,210.39
195,19.989,2.88,232.18200000000002,203.58,210.41
194,20.156,2.867,232.27200000000002,203.632,210.425
193,20.332,2.86,232.36700000000002,203.68599999999998,210.433
192,20.515,2.858,232.463,203.74,210.437
191,20.7,2.862,232.55599999999998,203.791,210.437
190,20.884,2.867,232.643,203.838,210.435
189,21.064,2.8680000000000003,232.72099999999998,203.88,210.43099999999998
188,21.234,2.862,232.785,203.91400000000002,210.425
187,21.393,2.847,232.833,203.93900000000002,210.42
186,21.54,2.826,232.865,203.956,210.416
185,21.673000000000002,2.806,232.88299999999998,203.96599999999998,210.412
184,21.795,2.792,232.89,203.97099999999998,210.41
183,21.905,2.7880000000000003,232.888,203.97099999999998,210.41
182,22.005,2.7910000000000004,232.88,203.96900000000002,210.41099999999997
181,22.096999999999998,2.801,232.86900000000003,203.967,210.416
180,22.186999999999998,2.8139999999999996,232.857,203.965,210.424
179,22.28,2.8289999999999997,232.84599999999998,203.965,210.435
178,22.384,2.842,232.84,203.96900000000002,210.45
177,22.506,2.853,232.84,203.979,210.46900000000002
176,22.645,2.858,232.84799999999998,203.99599999999998,210.493
175,22.799,2.8560000000000003,232.865,204.023,210.52200000000002
174,22.965,2.847,232.89,204.06099999999998,210.558
173,23.139,2.8339999999999996,232.925,204.114,210.59900000000002
172,23.316999999999997,2.82,232.97,204.183,210.64700000000002
171,23.498,2.805,233.025,204.271,210.702
170,23.682,2.79,233.092,204.38,210.764
169,23.87,2.7769999999999997,233.17,204.511,210.835
168,24.066999999999997,2.764,233.261,204.668,210.91400000000002
167,24.279,2.753,233.364,204.852,211.002
166,24.508000000000003,2.747,233.477,205.05700000000002,211.097
165,24.750999999999998,2.7539999999999996,233.59599999999998,205.27599999999998,211.196
164,25.003,2.78,233.718,205.50400000000002,211.297
163,25.256999999999998,2.83,233.83900000000003,205.733,211.39700000000002
162,25.506999999999998,2.9,233.955,205.957,211.49400000000003
161,25.744,2.9789999999999996,234.063,206.17,211.585
160,25.962,3.053,234.15900000000002,206.363,211.669
159,26.151999999999997,3.113,234.24099999999999,206.532,211.74099999999999
158,26.307,3.155,234.303,206.668,211.801
157,26.421999999999997,3.1839999999999997,234.345,206.769,211.847
156,26.499000000000002,3.205,234.36700000000002,206.838,211.88
155,26.546,3.2239999999999998,234.372,206.88,211.90400000000002
154,26.569000000000003,3.241,234.363,206.90200000000002,211.922
153,26.578000000000003,3.255,234.342,206.90900000000002,211.937
152,26.594,3.264,234.312,206.90900000000002,211.952
151,26.616999999999997,3.264,234.275,206.905,211.97
150,26.642,3.255,234.235,206.905,211.995
149,26.664,3.24,234.19299999999998,206.91299999999998,212.028
148,26.677,3.221,234.15200000000002,206.937,212.074
147,26.680999999999997,3.2,234.114,206.979,212.13299999999998
146,26.694000000000003,3.182,234.082,207.035,212.204
145,26.715999999999998,3.17,234.05599999999998,207.10299999999998,212.283
144,26.744,3.17,234.03799999999998,207.176,212.36700000000002
143,26.776,3.1860000000000004,234.02900000000002,207.252,212.454
142,26.811,3.219,234.032,207.325,212.541
141,26.845,3.258,234.047,207.392,212.62400000000002
140,26.877,3.292,234.077,207.44799999999998,212.702
139,26.905,3.3089999999999997,234.122,207.489,212.77
138,26.926,3.301,234.18400000000003,207.51,212.826
137,26.941999999999997,3.275,234.263,207.511,212.86900000000003
136,26.956999999999997,3.242,234.357,207.49400000000003,212.9
135,26.976,3.21,234.46200000000002,207.46200000000002,212.921
134,27.002,3.1860000000000004,234.577,207.419,212.935
133,27.035,3.1719999999999997,234.699,207.368,212.94299999999998
132,27.08,3.1630000000000003,234.824,207.313,212.946
131,27.136999999999997,3.158,234.951,207.257,212.94799999999998
130,27.211,3.155,235.075,207.203,212.95
129,27.303,3.1519999999999997,235.196,207.155,212.953
128,27.416999999999998,3.1489999999999996,235.30900000000003,207.11700000000002,212.96
127,27.553,3.1460000000000004,235.41400000000002,207.088,212.97099999999998
126,27.704,3.142,235.512,207.06799999999998,212.986
125,27.866,3.138,235.60299999999998,207.055,213.003
124,28.031999999999996,3.136,235.69,207.047,213.02
123,28.197,3.136,235.77200000000002,207.042,213.03799999999998
122,28.355,3.141,235.851,207.03900000000002,213.055
121,28.499000000000002,3.147,235.928,207.035,213.06900000000002
120,28.625999999999998,3.153,236.003,207.02900000000002,213.081
119,28.728,3.156,236.079,207.02,213.08700000000002
118,28.8,3.154,236.15599999999998,207.00400000000002,213.08900000000003
117,28.843000000000004,3.147,236.233,206.983,213.085
116,28.863000000000003,3.14,236.31099999999998,206.957,213.076
115,28.87,3.138,236.387,206.928,213.06400000000002
114,28.885,3.1439999999999997,236.46200000000002,206.896,213.05
113,28.905,3.157,236.533,206.863,213.03400000000002
112,28.927,3.1719999999999997,236.601,206.829,213.017
111,28.945,3.1839999999999997,236.66400000000002,206.797,213.002
110,28.958000000000002,3.1860000000000004,236.72099999999998,206.766,212.987
109,28.979,3.178,236.771,206.739,212.976
108,29.02,3.165,236.81400000000002,206.71599999999998,212.968
107,29.083000000000002,3.1489999999999996,236.84900000000002,206.69799999999998,212.963
106,29.17,3.137,236.877,206.68400000000003,212.96200000000002
105,29.28,3.13,236.898,206.673,212.963
104,29.410999999999998,3.127,236.91400000000002,206.665,212.965
103,29.565,3.127,236.924,206.66,212.96900000000002
102,29.741,3.128,236.93,206.657,212.97400000000002
101,29.938000000000002,3.1310000000000002,236.93200000000002,206.65599999999998,212.97799999999998
100,30.156,3.135,236.93099999999998,206.655,212.982
99,30.395,3.138,236.92700000000002,206.655,212.985
98,30.655,3.142,236.921,206.65599999999998,212.987
97,30.933000000000003,3.1460000000000004,236.91400000000002,206.65599999999998,212.987
96,31.225,3.15,236.90900000000002,206.655,212.986
95,31.528000000000002,3.1519999999999997,236.907,206.65200000000002,212.985
94,31.836,3.153,236.91099999999997,206.64700000000002,212.985
93,32.148,3.1510000000000002,236.921,206.639,212.986
92,32.458,3.148,236.942,206.627,212.989
91,32.763000000000005,3.142,236.97299999999998,206.611,212.995
90,33.062,3.134,237.018,206.59099999999998,213.00400000000002
89,33.351,3.123,237.077,206.565,213.016
88,33.63,3.11,237.153,206.533,213.033
87,33.9,3.097,237.243,206.497,213.053
86,34.159,3.085,237.34400000000002,206.457,213.076
85,34.408,3.076,237.451,206.41400000000002,213.101
84,34.644,3.069,237.562,206.37099999999998,213.128
83,34.866,3.0639999999999996,237.672,206.328,213.15400000000002
82,35.069,3.063,237.778,206.287,213.18
81,35.251999999999995,3.065,237.877,206.248,213.205
80,35.412,3.069,237.965,206.21400000000003,213.22799999999998
79,35.544000000000004,3.074,238.03799999999998,206.18599999999998,213.247
78,35.649,3.0810000000000004,238.09400000000002,206.16400000000002,213.263
77,35.729,3.088,238.13400000000001,206.148,213.275
76,35.79,3.093,238.158,206.138,213.283
75,35.835,3.0980000000000003,238.169,206.13400000000001,213.287
74,35.871,3.0989999999999998,238.168,206.13400000000001,213.28900000000002
73,35.900999999999996,3.0989999999999998,238.157,206.138,213.287
72,35.929,3.095,238.137,206.146,213.28099999999998
71,35.958,3.089,238.11,206.158,213.273
70,35.988,3.0810000000000004,238.077,206.171,213.261
69,36.022,3.073,238.03900000000002,206.188,213.247
68,36.062,3.065,238.0,206.205,213.23
67,36.107,3.056,237.96200000000002,206.22299999999998,213.21200000000002
66,36.154,3.0469999999999997,237.928,206.238,213.196
65,36.203,3.0380000000000003,237.90099999999998,206.25099999999998,213.18200000000002
64,36.262,3.031,237.885,206.25900000000001,213.173
63,36.34,3.0269999999999997,237.88299999999998,206.26,213.171
62,36.449,3.031,237.899,206.25400000000002,213.17700000000002
61,36.598,3.045,237.935,206.238,213.19299999999998
60,36.796,3.0660000000000003,237.995,206.21099999999998,213.22
59,37.052,3.083,238.082,206.171,213.262
58,37.366,3.085,238.196,206.11900000000003,213.31599999999997
57,37.726,3.06,238.332,206.05599999999998,213.37900000000002
56,38.119,3.0069999999999997,238.485,205.985,213.445
55,38.531,2.9389999999999996,238.64700000000002,205.908,213.50900000000001
54,38.946999999999996,2.872,238.813,205.828,213.565
53,39.353,2.823,238.977,205.748,213.609
52,39.735,2.798,239.132,205.67,213.63400000000001
51,40.079,2.785,239.274,205.59599999999998,213.636
50,40.371,2.766,239.395,205.53,213.61
49,40.596,2.727,239.49,205.47299999999998,213.55
48,40.75,2.657,239.55700000000002,205.426,213.455
47,40.844,2.569,239.602,205.389,213.332
46,40.885999999999996,2.48,239.628,205.36,213.18599999999998
45,40.897,2.405,239.64,205.33900000000003,213.024
44,40.931999999999995,2.358,239.645,205.324,212.852
43,40.986999999999995,2.333,239.645,205.31400000000002,212.676
42,41.053999999999995,2.32,239.64700000000002,205.308,212.502
41,41.123999999999995,2.311,239.65599999999998,205.305,212.33599999999998
40,41.188,2.2969999999999997,239.675,205.304,212.185
39,41.239,2.275,239.71099999999998,205.304,212.053
38,41.28,2.244,239.764,205.304,211.94299999999998
37,41.318000000000005,2.2030000000000003,239.833,205.305,211.84799999999998
36,41.356,2.1519999999999997,239.917,205.30700000000002,211.764
35,41.393,2.092,240.014,205.31,211.68599999999998
34,41.428000000000004,2.029,240.12400000000002,205.31400000000002,211.609
33,41.456,1.966,240.243,205.32,211.52700000000002
32,41.479,1.9080000000000001,240.372,205.327,211.437
31,41.503,1.8530000000000002,240.50900000000001,205.33599999999998,211.332
30,41.542,1.7990000000000002,240.65099999999998,205.34799999999998,211.207
29,41.605,1.745,240.798,205.362,211.05900000000003
28,41.688,1.6880000000000002,240.94799999999998,205.378,210.888
27,41.778,1.632,241.09900000000002,205.396,210.699
26,41.86,1.5859999999999999,241.248,205.41400000000002,210.497
25,41.923,1.558,241.393,205.43400000000003,210.287
24,41.951,1.556,241.533,205.453,210.075
23,41.971000000000004,1.579,241.66400000000002,205.472,209.864
22,42.051,1.614,241.78599999999997,205.489,209.66099999999997
21,42.207,1.653,241.895,205.505,209.47
20,42.451,1.683,241.989,205.519,209.296
19,42.79600000000001,1.702,242.067,205.53,209.144
18,43.231,1.713,242.13,205.53900000000002,209.015
17,43.74,1.7209999999999999,242.178,205.546,208.90599999999998
16,44.302,1.732,242.213,205.551,208.81599999999997
15,44.9,1.7469999999999999,242.238,205.555,208.74200000000002
14,45.515,1.765,242.253,205.55900000000003,208.685
13,46.129,1.7830000000000001,242.261,205.563,208.64
12,46.724,1.8,242.263,205.567,208.608
11,47.283,1.814,242.261,205.572,208.58599999999998
10,47.791000000000004,1.825,242.257,205.579,208.57299999999998
9,48.239,1.8330000000000002,242.25099999999998,205.588,208.56599999999997
8,48.63399999999999,1.8359999999999999,242.245,205.59799999999998,208.565
7,48.99100000000001,1.8359999999999999,242.239,205.61,208.57
6,49.323,1.8319999999999999,242.232,205.62400000000002,208.579
5,49.643,1.825,242.225,205.639,208.592
4,49.958,1.817,242.217,205.655,208.609
3,50.273,1.807,242.209,205.672,208.628
2,50.592,1.797,242.201,205.68900000000002,208.649
1,50.915,1.786,242.19299999999998,205.707,208.671
0,51.239,1.775,242.185,205.725,208.69400000000002
0,51.239,1.775,242.185,205.725,208.69400000000002
1,51.259,1.7819999999999998,242.187,205.706,208.688
2,51.278999999999996,1.7890000000000001,242.18900000000002,205.688,208.68099999999998
3,51.297999999999995,1.796,242.192,205.67,208.674
4,51.317,1.8030000000000002,242.196,205.653,208.666
5,51.336,1.8090000000000002,242.2,205.637,208.657
6,51.355,1.814,242.205,205.623,208.64700000000002
7,51.373,1.818,242.21200000000002,205.61,208.635
8,51.391999999999996,1.821,242.22,205.59900000000002,208.622
9,51.412,1.8230000000000002,242.23,205.59,208.608
10,51.433,1.825,242.24200000000002,205.583,208.59099999999998
11,51.457,1.8259999999999998,242.25599999999997,205.58,208.572
12,51.483999999999995,1.827,242.27200000000002,205.579,208.551
13,51.513,1.827,242.29,205.581,208.52700000000002
14,51.544999999999995,1.828,242.31,205.584,208.503
15,51.577,1.829,242.329,205.588,208.47799999999998
16,51.608,1.831,242.34900000000002,205.592,208.454
17,51.638999999999996,1.8319999999999999,242.368,205.59599999999998,208.43
18,51.668,1.834,242.385,205.59900000000002,208.407
19,51.693,1.835,242.40099999999998,205.601,208.387
20,51.714,1.837,242.41299999999998,205.59900000000002,208.37
21,51.732,1.837,242.422,205.595,208.356
22,51.745999999999995,1.837,242.428,205.58700000000002,208.34599999999998
23,51.759,1.837,242.428,205.575,208.34
24,51.773999999999994,1.835,242.42700000000002,205.56,208.338
25,51.788999999999994,1.8330000000000002,242.423,205.545,208.33700000000002
26,51.802,1.83,242.421,205.532,208.335
27,51.812,1.825,242.421,205.524,208.331
28,51.821,1.819,242.426,205.52200000000002,208.324
29,51.839,1.8119999999999998,242.43599999999998,205.528,208.31099999999998
30,51.870999999999995,1.8030000000000002,242.455,205.545,208.291
31,51.922,1.795,242.483,205.575,208.261
32,51.994,1.788,242.523,205.62099999999998,208.22099999999998
33,52.092,1.784,242.576,205.683,208.168
34,52.217,1.784,242.643,205.765,208.102
35,52.367,1.788,242.72400000000002,205.863,208.02200000000002
36,52.538,1.798,242.81599999999997,205.976,207.93099999999998
37,52.727,1.815,242.916,206.1,207.831
38,52.928999999999995,1.84,243.023,206.232,207.722
39,53.141,1.874,243.135,206.37,207.606
40,53.358999999999995,1.916,243.248,206.511,207.485
41,53.577999999999996,1.9680000000000002,243.361,206.65200000000002,207.36
42,53.796,2.031,243.472,206.791,207.233
43,54.009,2.104,243.578,206.923,207.105
44,54.211999999999996,2.188,243.678,207.047,206.97799999999998
45,54.403999999999996,2.279,243.769,207.16,206.854
46,54.583,2.373,243.851,207.263,206.732
47,54.748,2.4659999999999997,243.924,207.354,206.61599999999999
48,54.9,2.555,243.989,207.435,206.50400000000002
49,55.038999999999994,2.634,244.046,207.50599999999997,206.399
50,55.163999999999994,2.701,244.09400000000002,207.56799999999998,206.30200000000002
51,55.274,2.753,244.13400000000001,207.62,206.21400000000003
52,55.37,2.792,244.167,207.66400000000002,206.135
53,55.45099999999999,2.82,244.192,207.699,206.067
54,55.516,2.84,244.209,207.727,206.01
55,55.565,2.853,244.22,207.74599999999998,205.967
56,55.596999999999994,2.861,244.22299999999998,207.75900000000001,205.937
57,55.617,2.8680000000000003,244.22099999999998,207.766,205.919
58,55.626999999999995,2.875,244.21599999999998,207.767,205.91
59,55.632999999999996,2.8810000000000002,244.21,207.766,205.90900000000002
60,55.641999999999996,2.887,244.204,207.762,205.91299999999998
61,55.650999999999996,2.891,244.201,207.757,205.92
62,55.66,2.8930000000000002,244.202,207.752,205.928
63,55.669999999999995,2.892,244.209,207.74900000000002,205.933
64,55.684999999999995,2.889,244.225,207.74900000000002,205.935
65,55.711999999999996,2.8819999999999997,244.25099999999998,207.752,205.93099999999998
66,55.754,2.8739999999999997,244.29,207.761,205.918
67,55.812999999999995,2.866,244.342,207.77700000000002,205.895
68,55.888,2.861,244.40599999999998,207.8,205.863
69,55.977999999999994,2.861,244.481,207.83,205.824
70,56.07899999999999,2.867,244.563,207.86900000000003,205.78
71,56.189,2.8819999999999997,244.65200000000002,207.916,205.734
72,56.306999999999995,2.908,244.74400000000003,207.97299999999998,205.687
73,56.43,2.944,244.83700000000002,208.03900000000002,205.643
74,56.556999999999995,2.986,244.93099999999998,208.11599999999999,205.602
75,56.687,3.033,245.021,208.203,205.567
76,56.82,3.082,245.106,208.301,205.541
77,56.955999999999996,3.13,245.18400000000003,208.41099999999997,205.525
78,57.096,3.174,245.253,208.533,205.521
79,57.241,3.213,245.31400000000002,208.665,205.528
80,57.39,3.2460000000000004,245.36599999999999,208.803,205.545
81,57.54,3.273,245.41,208.94400000000002,205.56900000000002
82,57.69,3.295,245.44799999999998,209.08599999999998,205.59900000000002
83,57.836,3.312,245.479,209.225,205.63299999999998
84,57.977,3.325,245.50599999999997,209.359,205.668
85,58.108999999999995,3.335,245.52700000000002,209.484,205.703
86,58.227999999999994,3.341,245.544,209.59799999999998,205.737
87,58.331999999999994,3.345,245.558,209.696,205.767
88,58.416999999999994,3.3480000000000003,245.56900000000002,209.77700000000002,205.792
